Room Number,Category,Family,Type,Quantity,Commissioning planned date,Type of room,Area,מסמכים סופקו
L3018,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity shaft,4.41,לא
L3024,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,LSS shaft,0.9,לא
L3025,Electrical Fixtures,M_Junction Boxes - W,W,1,06-May-25,cleaning room,6.41,לא
L3025,Mechanical Equipment,AW 450(right),AW 450,1,06-May-25,cleaning room,6.41,לא
L3028,Electrical Fixtures,Frame_Socket,1 AC,2,06-May-25,shelter,51.68,כן
L3028,Electrical Fixtures,Frame_Socket,Type 2,4,06-May-25,shelter,51.68,כן
L3028,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,1,06-May-25,shelter,51.68,כן
L3028,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,06-May-25,shelter,51.68,כן
L3028,Mechanical Equipment,AWSQ 1000(right),AWSQ 1000,1,06-May-25,shelter,51.68,כן
L3028,Mechanical Equipment,AWSQ 1500(right),AWSQ 1500,1,06-May-25,shelter,51.68,כן
L3029,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,men w.c,13.49,לא
L3029,Electrical Fixtures,Frame_Socket,Type 2,3,06-May-25,men w.c,13.49,לא
L3029,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,men w.c,13.49,לא
L3030,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,06-May-25,plumbing shaft,8.19,כן
L3033,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,2,06-May-25,it /security room,32.4,כן
L3033,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,06-May-25,it /security room,32.4,כן
L3033,Electrical Fixtures,Frame_Socket,Gen,2,06-May-25,it /security room,32.4,כן
L3033,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,06-May-25,it /security room,32.4,כן
L3033,Electrical Fixtures,Socket_Cee_R19,GEN CEE_1x16A_1Ph,6,06-May-25,it /security room,32.4,כן
L3033,Electrical Fixtures,Socket_Cee_R19,UPS CEE_1x16A_1Ph,6,06-May-25,it /security room,32.4,כן
L3033,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,it /security room,32.4,כן
L3033,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,9,06-May-25,it /security room,32.4,כן
L3033,Mechanical Equipment,AWV 1200,AWV 1200,2,06-May-25,it /security room,32.4,כן
L3034,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,service zone (fire),9.86,לא
L3034,Mechanical Equipment,AWSQ 450(right),AWSQ 450,1,06-May-25,service zone (fire),9.86,לא
L3038,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,women w.c,13.59,כן
L3038,Electrical Fixtures,Frame_Socket,Type 2,3,06-May-25,women w.c,13.59,כן
L3038,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,women w.c,13.59,כן
L3039,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,06-May-25,electricity shaft,3.08,כן
L3039,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity shaft,3.08,כן
L3041,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,06-May-25,electricity shaft,5.16,כן
L3041,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity shaft,5.16,כן
L3044,Electrical Fixtures,Frame_Socket,Normal x2,1,06-May-25,LSS/FMS room,8.19,לא
L3044,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,06-May-25,LSS/FMS room,8.19,לא
L3044,Mechanical Equipment,AWSQ 450(right),AWSQ 450,1,06-May-25,LSS/FMS room,8.19,לא
L3045,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,18,לא
L3046,Electrical Fixtures,M_Junction Boxes - W,W,1,06-May-25,cleaning room,6.41,לא
L3046,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,cleaning room,6.41,לא
L3046,Mechanical Equipment,AW 450(right),AW 450,1,06-May-25,cleaning room,6.41,לא
L3047,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,LSS shaft,0.9,לא
L3053,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,HSSD,1,לא
L3055,Electrical Fixtures,Frame_Socket,Normal x2,1,06-May-25,restaurant exhaust  shaft,7.47,לא
L3055,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,restaurant exhaust  shaft,7.47,לא
L3056,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,3,06-May-25,room 2,12.74,כן
L3059,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,plumbing shaft,6.68,כן
L3060,Electrical Fixtures,Frame_Socket,1 AC,1,06-May-25,shelter,64.66,לא
L3060,Electrical Fixtures,Frame_Socket,Type 2,4,06-May-25,shelter,64.66,לא
L3060,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,2,06-May-25,shelter,64.66,לא
L3060,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,shelter,64.66,לא
L3060,Mechanical Equipment,AWSQ 2000(right),AWSQ 2000,1,06-May-25,shelter,64.66,לא
L3062,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,Systems room,4.71,כן
L3065,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,1,06-May-25,it /security room,32.85,כן
L3065,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,06-May-25,it /security room,32.85,כן
L3065,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,06-May-25,it /security room,32.85,כן
L3065,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,it /security room,32.85,כן
L3065,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,9,06-May-25,it /security room,32.85,כן
L3065,Mechanical Equipment,AWV 1200,AWV 1200,2,06-May-25,it /security room,32.85,כן
L3069,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,elevators Lobby,37.26,כן
L3070,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,smoke lobby,12.33,לא
L3070,Lighting Fixtures,M_Recessed Direct-Indirect Light - Asymmetrical,Topaz 1200mm 24h,1,06-May-25,smoke lobby,12.33,לא
L3072,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,women w.c,19.84,לא
L3072,Electrical Fixtures,Frame_Socket,Type 2,5,06-May-25,women w.c,19.84,לא
L3072,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,women w.c,19.84,לא
L3073,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,men w.c,20.89,לא
L3073,Electrical Fixtures,Frame_Socket,Type 2,4,06-May-25,men w.c,20.89,לא
L3073,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,men w.c,20.89,לא
L3074,Electrical Fixtures,M_Junction Boxes - W,W,1,06-May-25,cleaning room,8.51,לא
L3078,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x160x210 UPS,1,06-May-25,electricity cabinet,2.56,לא
L3078,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity cabinet,2.56,לא
L3079,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,06-May-25,electricity cabinet,7.62,לא
L3079,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,06-May-25,electricity cabinet,7.62,לא
L3079,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,06-May-25,electricity cabinet,7.62,לא
L3081,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,2,06-May-25,corridor,29.19,כן
L3081,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,29.19,כן
L3082,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,3,06-May-25,LSS/FMS room,14.37,לא
L3083,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,17.81,כן
L3083,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,corridor,17.81,כן
L3087,Electrical Fixtures,Frame_Socket,Type 2,2,06-May-25,fly box,13.89,כן
L3088,Electrical Fixtures,Frame_Socket,Type 2,2,06-May-25,fly box,13.9,לא
L3089,Electrical Fixtures,Frame_Socket,Type 2,1,06-May-25,fly box,13.75,לא
L3090,Electrical Fixtures,Frame_Socket,Type 2,1,06-May-25,fly box,13.8,לא
L3091,Electrical Fixtures,Frame_Socket,Normal x2,23,06-May-25,OFFICES,4650.08,כן
L3091,Electrical Fixtures,Frame_Socket,Type 1,529,06-May-25,OFFICES,4650.08,כן
L3091,Electrical Fixtures,Frame_Socket,Type 2,80,06-May-25,OFFICES,4650.08,כן
L3091,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,34,06-May-25,OFFICES,4650.08,כן
L3091,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),150,06-May-25,OFFICES,4650.08,כן
L3096,Electrical Fixtures,Frame_Socket,FOR LSS UPS,2,06-May-25,HSSD,0.65,לא
L3104,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,1,06-May-25,corridor,22.23,כן
L3104,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,06-May-25,corridor,22.23,כן
L3105,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,1,06-May-25,corridor,19.1,לא
L3105,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,19.1,לא
L3106,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,corridor,12.96,כן
L3107,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,corridor,12.9,לא
L3108,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,19.91,לא
L3109,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,06-May-25,corridor,25.45,כן
L4002,Electrical Fixtures,Frame_Socket,1 AC,3,06-May-25,shelter,51.88,כן
L4002,Electrical Fixtures,Frame_Socket,Type 2,5,06-May-25,shelter,51.88,כן
L4002,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,1,06-May-25,shelter,51.88,כן
L4002,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,06-May-25,shelter,51.88,כן
L4002,Mechanical Equipment,AWSQ 1200(right),AWSQ 1200,1,06-May-25,shelter,51.88,כן
L4002,Mechanical Equipment,AWSQ 700(right),AWSQ 700,1,06-May-25,shelter,51.88,כן
L4003,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,men w.c,13.49,לא
L4003,Electrical Fixtures,Frame_Socket,Type 2,3,06-May-25,men w.c,13.49,לא
L4003,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,men w.c,13.49,לא
L4004,Electrical Fixtures,Frame_Socket,Normal x2,1,06-May-25,plumbing shaft,8.19,לא
L4004,Lighting Fixtures,M_Recessed Direct-Indirect Light - Asymmetrical,Topaz 1200mm,2,06-May-25,plumbing shaft,8.19,לא
L4006,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,elevators Lobby,34.09,לא
L4006,Mechanical Equipment,AW 800(right),AW 800,1,06-May-25,elevators Lobby,34.09,לא
L4008,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,2,06-May-25,it /security room,32.4,כן
L4008,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,06-May-25,it /security room,32.4,כן
L4008,Electrical Fixtures,Frame_Socket,1 AC GEN,2,06-May-25,it /security room,32.4,כן
L4008,Electrical Fixtures,Frame_Socket,Gen,2,06-May-25,it /security room,32.4,כן
L4008,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,06-May-25,it /security room,32.4,כן
L4008,Electrical Fixtures,Socket_Cee_R19,GEN CEE_1x16A_1Ph,6,06-May-25,it /security room,32.4,כן
L4008,Electrical Fixtures,Socket_Cee_R19,UPS CEE_1x16A_1Ph,6,06-May-25,it /security room,32.4,כן
L4008,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,it /security room,32.4,כן
L4008,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,9,06-May-25,it /security room,32.4,כן
L4008,Mechanical Equipment,AWV 1200,AWV 1200,2,06-May-25,it /security room,32.4,כן
L4009,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,service zone (fire),9.86,כן
L4009,Mechanical Equipment,AWSQ 450(right),AWSQ 450,1,06-May-25,service zone (fire),9.86,כן
L4010,Electrical Fixtures,M_Junction Boxes - W,W,1,06-May-25,cleaning room,6.41,לא
L4010,Lighting Fixtures,M_Recessed Direct-Indirect Light - Asymmetrical,Topaz 1200mm,1,06-May-25,cleaning room,6.41,לא
L4010,Mechanical Equipment,AW 450(right),AW 450,1,06-May-25,cleaning room,6.41,לא
L4012,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,women w.c,13.59,לא
L4012,Electrical Fixtures,Frame_Socket,Type 2,3,06-May-25,women w.c,13.59,לא
L4012,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,women w.c,13.59,לא
L4013,Electrical Equipment,M_Disconnect Switches,1000A,1,06-May-25,electricity shaft,3.08,כן
L4013,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,06-May-25,electricity shaft,3.08,כן
L4013,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity shaft,3.08,כן
L4016,Electrical Fixtures,Frame_Socket,Normal x2,1,06-May-25,LSS/FMS room,8.19,לא
L4016,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,LSS/FMS room,8.19,לא
L4016,Lighting Fixtures,M_Recessed Direct-Indirect Light - Asymmetrical,Topaz 1200mm,2,06-May-25,LSS/FMS room,8.19,לא
L4016,Mechanical Equipment,AWSQ 450(right),AWSQ 450,1,06-May-25,LSS/FMS room,8.19,לא
L4017,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,17.06,לא
L4018,Electrical Equipment,M_Disconnect Switches,1000A,1,06-May-25,electricity shaft,4.41,כן
L4018,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,06-May-25,electricity shaft,4.41,כן
L4018,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity shaft,4.41,כן
L4024,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,LSS shaft,0.9,לא
L4025,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,elevators Lobby,32.35,כן
L4025,Mechanical Equipment,AW 800(right),AW 800,1,06-May-25,elevators Lobby,32.35,כן
L4027,Electrical Fixtures,Frame_Socket,1 AC,3,06-May-25,shelter,51.68,לא
L4027,Electrical Fixtures,Frame_Socket,Normal x2,2,06-May-25,shelter,51.68,לא
L4027,Electrical Fixtures,Frame_Socket,Type 2,2,06-May-25,shelter,51.68,לא
L4027,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,06-May-25,shelter,51.68,לא
L4027,Mechanical Equipment,AWSQ 1000(right),AWSQ 1000,1,06-May-25,shelter,51.68,לא
L4027,Mechanical Equipment,AWSQ 700(right),AWSQ 700,1,06-May-25,shelter,51.68,לא
L4028,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,men w.c,13.49,לא
L4028,Electrical Fixtures,Frame_Socket,Type 2,3,06-May-25,men w.c,13.49,לא
L4028,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,men w.c,13.49,לא
L4029,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,06-May-25,plumbing shaft,8.19,לא
L4032,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,2,06-May-25,it /security room,32.4,כן
L4032,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,06-May-25,it /security room,32.4,כן
L4032,Electrical Fixtures,Frame_Socket,1 AC GEN,2,06-May-25,it /security room,32.4,כן
L4032,Electrical Fixtures,Frame_Socket,Gen,2,06-May-25,it /security room,32.4,כן
L4032,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,06-May-25,it /security room,32.4,כן
L4032,Electrical Fixtures,Socket_Cee_R19,GEN CEE_1x16A_1Ph,6,06-May-25,it /security room,32.4,כן
L4032,Electrical Fixtures,Socket_Cee_R19,UPS CEE_1x16A_1Ph,6,06-May-25,it /security room,32.4,כן
L4032,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,it /security room,32.4,כן
L4032,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,9,06-May-25,it /security room,32.4,כן
L4032,Mechanical Equipment,AWV 1200,AWV 1200,2,06-May-25,it /security room,32.4,כן
L4033,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,service zone (fire),9.86,לא
L4033,Mechanical Equipment,AWSQ 450(right),AWSQ 450,1,06-May-25,service zone (fire),9.86,לא
L4037,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,women w.c,13.59,לא
L4037,Electrical Fixtures,Frame_Socket,Type 2,3,06-May-25,women w.c,13.59,לא
L4037,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,women w.c,13.59,לא
L4038,Electrical Equipment,M_Disconnect Switches,1000A,1,06-May-25,electricity shaft,3.08,כן
L4038,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,06-May-25,electricity shaft,3.08,כן
L4038,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity shaft,3.08,כן
L4040,Electrical Equipment,M_Disconnect Switches,1000A,1,06-May-25,electricity shaft,5.16,לא
L4040,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,06-May-25,electricity shaft,5.16,לא
L4040,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity shaft,5.16,לא
L4044,Electrical Fixtures,Frame_Socket,Normal x2,1,06-May-25,LSS/FMS room,8.19,כן
L4044,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,06-May-25,LSS/FMS room,8.19,כן
L4044,Mechanical Equipment,AWSQ 450(right),AWSQ 450,1,06-May-25,LSS/FMS room,8.19,כן
L4045,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,17.81,לא
L4046,Electrical Fixtures,M_Junction Boxes - W,W,1,06-May-25,cleaning room,6.41,לא
L4046,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,cleaning room,6.41,לא
L4046,Mechanical Equipment,AW 450(right),AW 450,1,06-May-25,cleaning room,6.41,לא
L4047,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,LSS shaft,0.9,כן
