Room Number,Category,Family,Type,Quantity,Commissioning planned date,Type of room,Area,מסמכים סופקו
L4052,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,HSSD,1,לא
L4055,Electrical Fixtures,Frame_Socket,Normal x2,1,06-May-25,restaurant exhaust  shaft,7.47,כן
L4055,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,restaurant exhaust  shaft,7.47,כן
L4056,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,4,06-May-25,room 2,12.74,לא
L4059,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,plumbing shaft,6.68,לא
L4060,Electrical Fixtures,Frame_Socket,1 AC,1,06-May-25,shelter,64.66,כן
L4060,Electrical Fixtures,Frame_Socket,Type 2,2,06-May-25,shelter,64.66,כן
L4060,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,2,06-May-25,shelter,64.66,כן
L4060,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,shelter,64.66,כן
L4060,Mechanical Equipment,AWSQ 2000(right),AWSQ 2000,1,06-May-25,shelter,64.66,כן
L4062,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,06-May-25,Systems room,4.71,כן
L4065,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,1,06-May-25,it /security room,32.85,לא
L4065,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,06-May-25,it /security room,32.85,לא
L4065,Electrical Fixtures,Frame_Socket,1 AC GEN,2,06-May-25,it /security room,32.85,לא
L4065,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,06-May-25,it /security room,32.85,לא
L4065,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,it /security room,32.85,לא
L4065,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,9,06-May-25,it /security room,32.85,לא
L4065,Mechanical Equipment,AWV 1200,AWV 1200,2,06-May-25,it /security room,32.85,לא
L4069,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,smoke lobby,12.33,כן
L4071,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,women w.c,19.84,לא
L4071,Electrical Fixtures,Frame_Socket,Type 2,5,06-May-25,women w.c,19.84,לא
L4071,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,women w.c,19.84,לא
L4072,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,06-May-25,men w.c,20.89,כן
L4072,Electrical Fixtures,Frame_Socket,Type 2,4,06-May-25,men w.c,20.89,כן
L4072,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,men w.c,20.89,כן
L4073,Electrical Fixtures,M_Junction Boxes - W,W,1,06-May-25,cleaning room,8.51,לא
L4077,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x160x210 UPS,1,06-May-25,electricity cabinet,2.56,לא
L4077,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,06-May-25,electricity cabinet,2.56,לא
L4078,Electrical Equipment,M_Disconnect Switches,1000A,2,06-May-25,electricity cabinet,7.6,לא
L4078,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,06-May-25,electricity cabinet,7.6,לא
L4078,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,06-May-25,electricity cabinet,7.6,לא
L4078,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,06-May-25,electricity cabinet,7.6,לא
L4080,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,LSS/FMS room,14.37,לא
L4080,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,3,06-May-25,LSS/FMS room,14.37,לא
L4081,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,elevators Lobby,38.2,כן
L4082,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,1,06-May-25,corridor,28.57,כן
L4082,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,corridor,28.57,כן
L4085,Electrical Fixtures,Frame_Socket,Type 2,1,06-May-25,recycling station,2.01,לא
L4088,Electrical Fixtures,Frame_Socket,Type 2,3,06-May-25,fly box,13.78,לא
L4088,Electrical Fixtures,M4,D-18 (Conference Rooms)-M4,1,06-May-25,fly box,13.78,לא
L4090,Electrical Fixtures,Frame_Socket,Type 2,2,06-May-25,fly box,13.78,לא
L4095,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,06-May-25,HSSD,0.65,כן
L4100,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,1,06-May-25,corridor,22.23,לא
L4100,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,06-May-25,corridor,22.23,לא
L4101,Lighting Fixtures,EXIT Base_Ceiling_Wall_R18,Exit,1,06-May-25,corridor,19.1,לא
L4101,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,19.1,לא
L4102,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,corridor,12.75,כן
L4103,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,06-May-25,corridor,12.98,כן
L4104,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,06-May-25,corridor,20.03,כן
L4105,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,06-May-25,corridor,25.45,לא
L4112,Electrical Fixtures,Frame_Socket,Type 2,2,06-May-25,BALCONY,11.38,לא
L4113,Electrical Fixtures,Frame_Socket,Type 2,2,06-May-25,fly box,14,כן
L5002,Mechanical Equipment,AWSQ 1000,AWSQ 1000,1,18-May-25,shelter,51.68,לא
L5002,Mechanical Equipment,AWSQ 1500,AWSQ 1500,1,18-May-25,shelter,51.68,לא
L5003,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,men w.c,13.49,לא
L5003,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,men w.c,13.49,לא
L5005,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K 24h,1,18-May-25,passengers elevators,14.82,כן
L5006,Mechanical Equipment,AW 800,AW 800,1,18-May-25,elevators Lobby,32.56,לא
L5008,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,2,18-May-25,it /security room,32.4,לא
L5008,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,18-May-25,it /security room,32.4,לא
L5008,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,it /security room,32.4,לא
L5009,Mechanical Equipment,AWSQ 450,AWSQ 450,1,18-May-25,service zone (fire),9.85,לא
L5012,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,women w.c,13.59,כן
L5012,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,women w.c,13.59,כן
L5013,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,18-May-25,electricity shaft,3.08,לא
L5013,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity shaft,3.08,לא
L5017,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,18-May-25,electricity shaft,4.41,כן
L5017,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity shaft,4.41,כן
L5023,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,LSS shaft,0.9,כן
L5025,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K 24h,1,18-May-25,elevators Lobby,32.35,כן
L5025,Mechanical Equipment,AW 800,AW 800,1,18-May-25,elevators Lobby,32.35,כן
L5027,Mechanical Equipment,AWSQ 1000,AWSQ 1000,1,18-May-25,shelter,51.68,כן
L5027,Mechanical Equipment,AWSQ 1500,AWSQ 1500,1,18-May-25,shelter,51.68,כן
L5028,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,men w.c,13.49,כן
L5028,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,men w.c,13.49,כן
L5032,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,2,18-May-25,it /security room,32.4,לא
L5032,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,18-May-25,it /security room,32.4,לא
L5032,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,it /security room,32.4,לא
L5033,Mechanical Equipment,AWSQ 450,AWSQ 450,1,18-May-25,service zone (fire),9.86,כן
L5037,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,women w.c,13.59,לא
L5037,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,women w.c,13.59,לא
L5038,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,18-May-25,electricity room,3.08,לא
L5038,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity room,3.08,לא
L5040,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,18-May-25,electricity shaft,5.13,כן
L5040,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity shaft,5.13,כן
L5046,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,LSS shaft,0.9,לא
L5052,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,HSSD,1,כן
L5059,Mechanical Equipment,AWSQ 2000,AWSQ 2000,1,18-May-25,shelter,64.66,לא
L5064,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,1,18-May-25,it /security room,32.85,כן
L5064,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,18-May-25,it /security room,32.85,כן
L5064,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,it /security room,32.85,כן
L5070,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,women w.c,19.84,לא
L5070,Electrical Fixtures,Frame_Socket,Type 2,5,18-May-25,women w.c,19.84,לא
L5071,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,men w.c,20.89,לא
L5071,Electrical Fixtures,Frame_Socket,Type 2,4,18-May-25,men w.c,20.89,לא
L5076,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x160x210 UPS,1,18-May-25,electricity cabinet,2.56,לא
L5076,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity cabinet,2.56,לא
L5077,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,18-May-25,electricity cabinet,7.6,לא
L5077,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,18-May-25,electricity cabinet,7.6,לא
L5077,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,electricity cabinet,7.6,לא
L5080,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,LSS/FMS room,14.37,לא
L5094,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,HSSD,0.65,כן
L6011,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,18-May-25,Systems room,4.71,לא
L6013,Lighting Fixtures,M_Recessed Direct-Indirect Light - Asymmetrical,Topaz 1200mm 24h,1,18-May-25,service zone (fire),9.86,לא
L6013,Mechanical Equipment,AWSQ 450,AWSQ 450,1,18-May-25,service zone (fire),9.86,לא
L6017,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,LSS shaft,0.9,לא
L6018,Mechanical Equipment,AWSQ 450,AWSQ 450,1,18-May-25,service zone (fire),9.86,כן
L6021,Electrical Fixtures,M_Junction Boxes - W,W,1,18-May-25,cleaning room,6.41,לא
L6021,Mechanical Equipment,AW 450,AW 450,1,18-May-25,cleaning room,6.41,לא
L6022,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,LSS shaft,0.9,לא
L6024,Electrical Fixtures,Frame_Socket,Normal x2,1,18-May-25,shelter,64.66,לא
L6024,Mechanical Equipment,AWSQ 2000,AWSQ 2000,1,18-May-25,shelter,64.66,לא
L6025,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,men w.c,20.89,כן
L6025,Electrical Fixtures,Frame_Socket,Type 2,4,18-May-25,men w.c,20.89,כן
L6026,Electrical Fixtures,Frame_Socket,Normal x2,5,18-May-25,OFFICES,1144.04,כן
L6026,Electrical Fixtures,Frame_Socket,Type 1,93,18-May-25,OFFICES,1144.04,כן
L6027,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,1,18-May-25,it /security room,32.85,כן
L6027,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,18-May-25,it /security room,32.85,כן
L6027,Electrical Fixtures,Frame_Socket,1 AC GEN,2,18-May-25,it /security room,32.85,כן
L6027,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,it /security room,32.85,כן
L6027,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),1,18-May-25,it /security room,32.85,כן
L6027,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,9,18-May-25,it /security room,32.85,כן
L6027,Mechanical Equipment,AWV 1200,AWV 1200,2,18-May-25,it /security room,32.85,כן
L6029,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x160x210 UPS,1,18-May-25,electricity cabinet,2.55,לא
L6029,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity cabinet,2.55,לא
L6030,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,18-May-25,electricity cabinet,7.6,כן
L6030,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,18-May-25,electricity cabinet,7.6,כן
L6030,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,electricity cabinet,7.6,כן
L6034,Mechanical Equipment,AWSQ 1000,AWSQ 1000,1,18-May-25,shelter,51.67,לא
L6034,Mechanical Equipment,AWSQ 1500,AWSQ 1500,1,18-May-25,shelter,51.67,לא
L6035,Electrical Fixtures,Frame_Socket,FOR LSS UPS,1,18-May-25,HSSD,1,לא
L6044,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,women w.c,19.84,כן
L6044,Electrical Fixtures,Frame_Socket,Type 2,5,18-May-25,women w.c,19.84,כן
L6045,Electrical Fixtures,M_Junction Boxes - W,W,1,18-May-25,cleaning room,8.51,לא
L6045,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,1,18-May-25,cleaning room,8.51,לא
L6048,Electrical Fixtures,M_Junction Boxes - W,W,1,18-May-25,cleaning room,6.41,לא
L6053,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,18-May-25,LSS/FMS room,8.19,כן
L6055,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,men w.c,13.49,כן
L6055,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,men w.c,13.49,כן
L6057,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,women w.c,13.59,לא
L6057,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,women w.c,13.59,לא
L6059,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,men w.c,13.49,כן
L6059,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,men w.c,13.49,כן
L6061,Electrical Fixtures,Frame_Socket,Normal x1 WP,1,18-May-25,women w.c,13.59,לא
L6061,Electrical Fixtures,Frame_Socket,Type 2,3,18-May-25,women w.c,13.59,לא
L6062,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,2,18-May-25,it /security room,32.4,לא
L6062,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,18-May-25,it /security room,32.4,לא
L6062,Electrical Fixtures,Frame_Socket,1 AC GEN,2,18-May-25,it /security room,32.4,לא
L6062,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,it /security room,32.4,לא
L6062,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,18-May-25,it /security room,32.4,לא
L6062,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,10,18-May-25,it /security room,32.4,לא
L6062,Mechanical Equipment,AWV 1200,AWV 1200,2,18-May-25,it /security room,32.4,לא
L6064,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,18-May-25,electricity shaft,5.16,כן
L6064,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity shaft,5.16,כן
L6065,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,18-May-25,electricity shaft,3.08,כן
L6065,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity shaft,3.08,כן
L6066,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,18-May-25,LSS/FMS room,8.19,כן
L6068,Electrical Fixtures,Frame_Socket,FOR LSS UPS,2,18-May-25,LSS/FMS room,14.37,כן
L6068,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),3,18-May-25,LSS/FMS room,14.37,כן
L6068,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,18-May-25,LSS/FMS room,14.37,כן
L6073,Electrical Equipment,M_Circuit Breaker Switchboard,100mmx46mm,2,18-May-25,it /security room,32.4,כן
L6073,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,18-May-25,it /security room,32.4,כן
L6073,Electrical Fixtures,Frame_Socket,1 AC GEN,2,18-May-25,it /security room,32.4,כן
L6073,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,2,18-May-25,it /security room,32.4,כן
L6073,Lighting Fixtures,Lighting_Emergency-Security_Daisalux-Lens-L_CD-FR,Emergency LENS LF3 (CD),2,18-May-25,it /security room,32.4,כן
L6073,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,9,18-May-25,it /security room,32.4,כן
L6073,Mechanical Equipment,AWV 1200,AWV 1200,2,18-May-25,it /security room,32.4,כן
L6074,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210  GEN,1,18-May-25,electricity shaft,3.08,לא
L6074,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity shaft,3.08,לא
L6076,Electrical Equipment,Yani_Circuit breaker_SwitchBoard,60x240x210,1,18-May-25,electricity shaft,4.41,לא
L6076,Electrical Fixtures,SOCKETS1,x×©×§×¢ ×ª×§×©×•×¨×ª 2,1,18-May-25,electricity shaft,4.41,לא
L6085,Electrical Equipment,M_Transformer Switchboard,100x80cm,4,18-May-25,SYSTEMS,1394.64,כן
L6085,Electrical Equipment,M_Transformer Switchboard,160x80cm,2,18-May-25,SYSTEMS,1394.64,כן
L6085,Electrical Fixtures,M_Junction Boxes - W,W,1,18-May-25,SYSTEMS,1394.64,כן
L6085,Mechanical Equipment,Chiller_hp-404-504,HP tower,4,18-May-25,SYSTEMS,1394.64,כן
L6085,Mechanical Equipment,Cooling Tower_300 Tons,Cooling Tower,4,18-May-25,SYSTEMS,1394.64,כן
L6085,Mechanical Equipment,Electrical cabinet,Electrical cabinet,3,18-May-25,SYSTEMS,1394.64,כן
L6085,Mechanical Equipment,Fan-Stand_Alone-Twin_City_Fan_,Fan 122 CLII,1,18-May-25,SYSTEMS,1394.64,כן
L6085,Mechanical Equipment,M_Mechanical Equipment_Inert Base,766Ñ…766,4,18-May-25,SYSTEMS,1394.64,כן
L6085,Mechanical Equipment,M_Mechanical Equipment_Inert Base,80x110,1,18-May-25,SYSTEMS,1394.64,כן
L6085,Mechanical Equipment,M_Mechanical Equipment_Inert Base,830Ñ…40,16,18-May-25,SYSTEMS,1394.64,כן
L6086,Electrical Fixtures,M_Junction Boxes - W,W,4,18-May-25,SPORT,773.15,לא
L6088,Electrical Fixtures,Frame_Socket,Normal x2,1,18-May-25,cafe area indoor,199.99,כן
L6095,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K,2,18-May-25,room 2,12.74,כן
L6107,Electrical Equipment,M_Transformer Switchboard,400mmx250mmx600h,2,18-May-25,electricity shaft,2.04,לא
L7007,Lighting Fixtures,×¡×™ ×œ×“ 6600,42W 4000K 24h,1,18-May-25,electricity shaft,14.82,כן
